0,1c,0,7ffc4dfbb398,7f78c84c5ab0,0,400450,0
1,1c,0,7ffc4dfbb398,7f78c84c5ab0,0,400455,0
2,1c,0,7ffc4dfbb398,7f78c84c5ab0,0,400455,0
3,1c,0,7ffc4dfbb398,7ffc4dfbb388,0,40045d,0
4,1c,0,7ffc4dfbb398,7ffc4dfbb388,0,40045d,0
5,1c,0,7ffc4dfbb398,7ffc4dfbb388,0,40045e,0
6,1c,0,7ffc4dfbb398,7ffc4dfbb388,0,40045e,0
7,1c,0,4005e0,7ffc4dfbb388,0,400474,0
8,1c,0,4005e0,7ffc4dfbb388,0,400430,0
9,1c,0,4005e0,7ffc4dfbb388,0,400430,0
10,1c,0,4005e0,7ffc4dfbb388,0,400436,0
11,1c,0,4005e0,7ffc4dfbb388,0,400436,0
12,1c,0,4005e0,7ffc4dfbb388,0,400410,0
13,1c,0,4005e0,7ffc4dfbb388,0,400410,0
14,1c,0,4005e0,7ffc4dfbb388,0,400410,0
15,1c,0,4005e0,7ffc4dfbb388,0,400416,0
16,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e0,4005e0
17,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e0,4005e0
18,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e0,4005e0
19,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e2,4005e0
20,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e2,4005e0
21,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e7,4005e0
22,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e7,4005e0
23,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e9,4005e0
24,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005e9,4005e0
25,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005f2,4005e0
26,7f78b4e52f38,0,0,7ffc4dfbb398,4005e0,4005f2,4005e0
27,7f78b4e52f38,0,0,7ffc4dfbb398,600e18,4005fa,600e18
28,7f78b4e52f38,0,0,7ffc4dfbb398,600e18,4005fa,600e18
29,7f78b4e52f38,0,0,7ffc4dfbb398,1,40060c,1
30,7f78b4e52f38,0,0,7ffc4dfbb398,1,4003f0,1
31,7f78b4e52f38,0,0,7ffc4dfbb398,1,4003f4,1
32,0,0,0,7ffc4dfbb398,1,400409,1
33,0,0,0,7ffc4dfbb398,1,400409,1
34,0,0,0,7ffc4dfbb398,1,400629,1
35,0,0,0,7ffc4dfbb398,1,400629,1
36,0,0,0,7ffc4dfbb398,1,400525,1
37,0,0,0,7ffc4dfbb398,1,4004c0,1
38,0,0,0,7ffc4dfbb398,1,4004c5,1
39,0,0,0,7ffc4dfbb398,1,4004c5,1
40,0,0,0,7ffc4dfbb398,7ffc4dfbb260,4004f8,7ffc4dfbb260
41,0,0,0,7ffc4dfbb398,7ffc4dfbb260,4004f8,7ffc4dfbb260
42,0,0,0,7ffc4dfbb398,1,4004f9,1
43,0,0,0,7ffc4dfbb398,1,4004f9,1
44,0,1,0,7ffc4dfbb398,1,40063a,1
45,0,1,0,7ffc4dfbb398,1,40063a,1
