line:0,	 id:1,"pop rsi",0x00007ffc4dfbb380,8,0100000000000000,0,0
line:0,	 id:9,"jmp qword ptr [rip+0x200bea]",0x0000000000601020,8,3604400000000000,8,0
line:0,	 id:12,"push qword ptr [rip+0x200bf2]",0x0000000000601008,8,68c16dc8787f0000,8,0
line:0,	 id:15,"jmp qword ptr [rip+0x200bf4]",0x0000000000601010,8,70c84cc8787f0000,8,0
line:0,	 id:31,"mov rax, qword ptr [rip+0x200bfd]",0x0000000000600ff8,8,0000000000000000,30,1
line:0,	 id:32,"ret ",0x00007ffc4dfbb268,8,1106400000000000,16,1
line:0,	 id:36,"cmp qword ptr [rdi], 0x0",0x0000000000600e20,8,0000000000000000,16,1
line:0,	 id:40,"pop rbp",0x00007ffc4dfbb260,8,0100000000000000,37,7ffc4dfbb260
line:0,	 id:42,"ret ",0x00007ffc4dfbb268,8,2d06400000000000,16,1
line:0,	 id:44,"pop rbx",0x00007ffc4dfbb278,8,0000000000000000,16,1
line:0,	 id:46,"pop rbp",0x00007ffc4dfbb280,8,e005400000000000,16,1
line:0,	 id:48,"pop r12",0x00007ffc4dfbb288,8,5004400000000000,16,4005e0
line:0,	 id:50,"pop r13",0x00007ffc4dfbb290,8,80b3fb4dfc7f0000,16,4005e0
line:0,	 id:52,"pop r14",0x00007ffc4dfbb298,8,0000000000000000,16,4005e0
line:0,	 id:54,"pop r15",0x00007ffc4dfbb2a0,8,0000000000000000,16,4005e0
line:0,	 id:56,"ret ",0x00007ffc4dfbb2a8,8,bfc7aab4787f0000,8,4005e0
line:16,	 id:65,"pop rbp",0x00007ffc4dfbb290,8,a0b2fb4dfc7f0000,62,7ffc4dfbb290
line:16,	 id:67,"ret ",0x00007ffc4dfbb298,8,c005400000000000,58,7ffc4dfbb2a0
line:6,	 id:73,"mov rax, qword ptr fs:[0x28]",0x00007f78b4a50728,8,00a8fa1aad43b02d,70,7ffc4dfbb290
line:9,	 id:76,"cmp dword ptr [rbp-0x34], 0x9",0x00007ffc4dfbb25c,4,00000000,70,7ffc4dfbb290
line:10,	 id:77,"mov eax, dword ptr [rbp-0x34]",0x00007ffc4dfbb25c,4,00000000,70,7ffc4dfbb290
line:10,	 id:78,"mov edx, dword ptr [rbp-0x34]",0x00007ffc4dfbb25c,4,00000000,70,7ffc4dfbb290
line:11,	 id:80,"mov eax, dword ptr [rbp-0x34]",0x00007ffc4dfbb25c,4,00000000,70,7ffc4dfbb290
line:11,	 id:82,"mov eax, dword ptr [rbp-0x34]",0x00007ffc4dfbb25c,4,00000000,70,7ffc4dfbb290
